t_mag,m_X,m_Y,m_Z
0.02000000,24.19045103,2.72301662,38.33336464
0.07000000,23.60531397,3.16176285,38.00394096
0.12000000,24.61743269,3.98566954,37.74673134
0.17000000,24.48942894,3.16448911,37.93206262
0.22000000,24.78157507,3.97435568,38.79932087
0.27000000,23.73750740,3.70136730,37.77572080
0.32000000,25.13603451,3.68140996,37.81390219
0.37000000,24.45905387,2.06496355,38.04264717
0.42000000,24.31360257,2.42895696,36.79818706
0.47000000,24.63475872,3.50409011,37.83654934
0.52000000,23.52059516,2.60368698,38.64260817
0.57000000,23.86884378,2.67320706,38.50181787
0.62000000,23.58918870,3.72973531,38.77787317
0.67000000,24.16425528,3.09975097,38.45512040
0.72000000,23.93692522,3.42046603,38.76619829
0.77000000,24.33913605,2.93081883,37.41995742
0.82000000,24.19172618,2.69784337,38.70568671
0.87000000,24.05382240,3.37855669,37.75445658
0.92000000,24.56924863,3.57324750,37.88764654
0.97000000,25.12826413,3.76064509,38.29943986
1.02000000,24.60074285,3.20966246,37.79947240
1.07000000,25.39599314,3.32420818,36.97619309
1.12000000,24.19209057,2.75296202,37.29770708
1.17000000,24.73548021,2.76820727,37.95298842
1.22000000,24.25168882,4.25457338,37.76063623
1.27000000,25.00074003,3.61493896,38.51532093
1.32000000,24.21125659,3.15134124,37.77677553
1.37000000,23.99628594,3.25097089,38.29680208
1.42000000,24.39729992,2.82209599,38.07854434
1.47000000,23.94729413,3.07960481,37.34502525
1.52000000,23.15568607,2.90708402,38.54646007
1.57000000,23.73981890,3.85536745,38.95419683
1.62000000,23.97554417,2.70032085,38.13696918
1.67000000,24.72004259,2.85993384,38.30285699
1.72000000,23.66184379,2.12846072,38.19804170
1.77000000,24.07031837,2.94306429,37.58024994
1.82000000,24.85677610,3.18012752,38.54675251
1.87000000,24.77483545,3.32727246,38.12810303
1.92000000,25.02474188,3.21216090,38.15451162
1.97000000,24.61860848,2.96830253,38.29992714
2.02000000,24.24846229,2.25913613,38.36201064
2.07000000,24.48628672,2.65442075,37.68937151
2.12000000,24.06947557,3.12466891,38.15170198
2.17000000,24.25766882,2.86971020,37.36289103
2.22000000,24.09981642,2.88135535,37.94950729
2.27000000,24.56046921,3.94329339,37.93419765
2.32000000,25.00063718,3.76336708,38.33264111
2.37000000,24.24745220,2.78682437,38.17686465
2.42000000,24.63086482,3.72486588,37.83782271
2.47000000,24.41789005,2.80521563,37.26805556
2.52000000,24.41423481,3.75573151,38.28558137
2.57000000,24.90804725,4.06002301,38.07990928
2.62000000,24.47384698,3.30193273,37.12958871
2.67000000,25.15560172,2.98502571,37.32770271
2.72000000,24.99240160,3.16999147,38.32365689
2.77000000,25.13401846,3.37999063,37.47740684
2.82000000,24.36081390,2.78580475,37.94975830
2.87000000,24.50265669,2.68455534,37.34085152
2.92000000,24.02140143,3.46615352,37.69558634
2.97000000,24.75836312,2.74403575,37.77658652
3.02000000,24.77857644,3.40220795,38.22475893
3.07000000,24.79662171,3.03973151,37.87227920
3.12000000,23.45926282,3.51283836,37.90340270
3.17000000,24.66294770,4.15381442,38.29670287
3.22000000,24.19470496,3.45104529,39.18700759
3.27000000,23.63312708,3.45341796,37.23199590
3.32000000,24.11531373,2.69251849,38.14886926
3.37000000,24.69946254,3.38484647,37.70938708
3.42000000,24.06569605,3.40204514,38.02272814
3.47000000,23.86431622,3.70000685,37.30100311
3.52000000,25.04240945,3.32025311,37.37204553
3.57000000,24.02770595,3.39949399,38.27485369
3.62000000,24.95395702,3.36275289,38.33839694
3.67000000,24.78061552,4.20057743,37.99131740
3.72000000,24.59672137,2.55542210,38.62579176
3.77000000,24.43713162,3.10447622,38.11777503
3.82000000,24.34051824,3.35446648,37.96978996
3.87000000,24.47334586,4.27770608,38.59396833
3.92000000,24.56297971,3.19441772,37.29064121
3.97000000,24.06820435,2.39999511,38.75195789
4.02000000,24.20837032,3.99014155,37.97812328
4.07000000,25.00479749,3.28427824,38.76744127
4.12000000,24.45937741,3.78874803,37.62861785
4.17000000,24.06815885,3.18155363,37.61573830
4.22000000,23.68948379,2.50931429,37.85160299
4.27000000,24.16376703,2.56185086,37.35788983
4.32000000,25.50076306,3.54970469,37.58712810
4.37000000,24.59688187,3.33662743,37.79499961
4.42000000,23.52969494,3.21199779,38.01208818
4.47000000,24.47020873,3.19749407,37.55553559
4.52000000,24.91124950,1.65882114,38.34334844
4.57000000,24.74948910,3.68082161,37.72053550
4.62000000,24.60078922,3.47406625,38.10464962
4.67000000,24.28858608,3.15976467,39.04082358
4.72000000,24.10267865,3.19703545,38.27729743
4.77000000,24.37228260,3.31477547,37.85358861
4.82000000,24.89982777,2.88540506,37.67461584
4.87000000,24.27616859,3.31250213,38.03070816
4.92000000,24.70772951,3.43860339,37.05000860
4.97000000,23.70522283,3.64379775,38.83683790
5.02000000,25.14437977,3.10993524,38.18098918
5.07000000,24.88546375,3.41380364,37.96122714
5.12000000,25.36714505,3.97779084,37.83810009
5.17000000,24.62258403,3.34993382,37.85249320
5.22000000,25.29037629,2.58733561,38.43515568
5.27000000,24.02625716,2.44288250,39.05693401
5.32000000,24.96411010,2.83682825,38.44772554
5.37000000,24.72870270,3.42344762,38.35459391
5.42000000,24.30784285,2.96305209,38.46772484
5.47000000,24.64118869,3.26504969,38.72037464
5.52000000,24.51241174,2.45127783,37.70241259
5.57000000,24.40063052,3.88298232,38.26177593
5.62000000,24.59973412,3.21459498,37.72136830
5.67000000,24.35213840,2.68575704,38.40813276
5.72000000,24.06748648,3.87188576,37.15493967
5.77000000,23.95578522,3.39755491,37.85212480
5.82000000,23.68170776,3.34300906,37.63603279
5.87000000,24.37111852,3.31940402,37.63160168
5.92000000,24.65686451,3.40611386,37.74735195
5.97000000,25.31799648,2.92519266,37.49708336
6.02000000,24.88048427,3.51348225,38.44974435
6.07000000,24.81119696,3.21863930,38.12714916
6.12000000,24.98452012,4.17728341,37.34853867
6.17000000,24.94538618,3.08080756,38.35741767
6.22000000,24.53980866,2.30802958,38.51417220
6.27000000,24.63472094,2.94275946,36.77069392
6.32000000,24.63983875,2.38176513,38.24072742
6.37000000,25.13894475,3.10537385,38.17305914
6.42000000,24.77057696,2.99189843,38.69391344
6.47000000,24.67162063,3.45384053,38.92721222
6.52000000,23.75149446,3.43515586,37.87321751
6.57000000,24.99129054,3.21980125,38.54073642
6.62000000,23.91136651,2.92344490,37.39047219
6.67000000,24.47832105,2.36246172,37.34159248
6.72000000,24.68311101,3.76188254,38.03418662
6.77000000,24.42324632,3.97917451,37.82176685
6.82000000,24.89390110,3.37741823,38.47392396
6.87000000,24.39240362,3.56145944,37.99664977
6.92000000,24.67283386,3.03840230,37.36722293
6.97000000,24.57720119,3.20431517,38.01372239
7.02000000,23.52996213,3.20686841,38.63717378
7.07000000,24.92910804,3.23070308,38.56858092
7.12000000,24.07763659,3.02340331,38.16945004
7.17000000,24.46666216,3.65012139,37.57302625
7.22000000,25.88737726,3.77719169,38.34726131
7.27000000,24.82745051,3.33015138,38.73148730
7.32000000,24.72966885,3.86894392,38.37961220
7.37000000,24.94832979,4.20586929,38.96542108
7.42000000,24.87783121,2.92228818,37.82198634
7.47000000,24.82327208,3.10410613,38.40612296
7.52000000,24.14927383,3.12154908,38.72529786
7.57000000,23.73173174,4.64556524,39.11566883
7.62000000,25.33497166,4.17142847,37.70112277
7.67000000,24.18561365,3.91600183,37.93060481
7.72000000,24.44750076,3.05702353,38.43715344
7.77000000,24.56981188,3.21151799,37.79815288
7.82000000,24.30447373,3.02727025,37.45488747
7.87000000,24.59227645,4.43033560,38.57348573
7.92000000,24.71714722,3.11060279,38.52571293
7.97000000,23.62401611,2.55625747,37.99216622
8.02000000,24.26110448,3.21416794,38.10890384
8.07000000,24.22771512,3.20406568,37.68831065
