t_baro,P_static
0.05000000,101143.70632973
0.10000000,101145.32106085
0.15000000,101136.29567697
0.20000000,101155.00599288
0.25000000,101156.43131997
0.30000000,101150.65977220
0.35000000,101141.27603251
0.40000000,101120.58092505
0.45000000,101130.08315540
0.50000000,101147.40837519
0.55000000,101157.86428718
0.60000000,101136.16678310
0.65000000,101145.84304971
0.70000000,101157.53327510
0.75000000,101150.13809185
0.80000000,101150.07254949
0.85000000,101174.45462204
0.90000000,101146.44331422
0.95000000,101151.61253408
1.00000000,101130.04464390
1.05000000,101147.28274769
1.10000000,101148.82978083
1.15000000,101142.41917212
1.20000000,101153.77386348
1.25000000,101142.92024847
1.30000000,101150.31379378
1.35000000,101146.52522997
1.40000000,101160.15204292
1.45000000,101153.41894772
1.50000000,101151.77585983
1.55000000,101152.98377510
1.60000000,101122.54820695
1.65000000,101150.13084859
1.70000000,101139.01368100
1.75000000,101161.48845726
1.80000000,101149.18039562
1.85000000,101161.55718849
1.90000000,101131.99986588
1.95000000,101150.82628506
2.00000000,101149.01878247
2.05000000,101146.12736772
2.10000000,101151.09513161
2.15000000,101140.32011785
2.20000000,101148.02599231
2.25000000,101126.33808164
2.30000000,101157.46284815
2.35000000,101142.66657972
2.40000000,101141.04787522
2.45000000,101151.22487133
2.50000000,101139.43117003
2.55000000,101161.14878031
2.60000000,101149.48418776
2.65000000,101145.28780564
2.70000000,101147.44269819
2.75000000,101137.01172779
2.80000000,101150.48717843
2.85000000,101162.06681330
2.90000000,101150.30899196
2.95000000,101139.27671427
3.00000000,101156.42103646
3.05000000,101149.42430821
3.10000000,101154.16979223
3.15000000,101152.04289476
3.20000000,101131.41196652
3.25000000,101142.61206039
3.30000000,101144.36341427
3.35000000,101155.72421215
3.40000000,101144.93249821
3.45000000,101133.49409867
3.50000000,101138.85288254
3.55000000,101152.86888118
3.60000000,101138.38742950
3.65000000,101115.28482505
3.70000000,101138.80875386
3.75000000,101152.15423450
3.80000000,101144.04495361
3.85000000,101130.66370077
3.90000000,101141.44707578
3.95000000,101159.46677635
4.00000000,101159.88394045
4.05000000,101148.61782785
4.10000000,101127.89862200
4.15000000,101124.64327902
4.20000000,101145.69182341
4.25000000,101130.75188210
4.30000000,101149.25164121
4.35000000,101146.32719069
4.40000000,101151.09570135
4.45000000,101139.48342458
4.50000000,101136.00566946
4.55000000,101159.26820395
4.60000000,101159.55139949
4.65000000,101136.85347416
4.70000000,101148.11785568
4.75000000,101148.99671138
4.80000000,101148.39849087
4.85000000,101139.88268777
4.90000000,101147.06070849
4.95000000,101127.14722733
5.00000000,101143.07866036
5.05000000,101140.49438140
5.10000000,101136.78763033
5.15000000,101129.92148270
5.20000000,101145.09725536
5.25000000,101143.57784616
5.30000000,101152.73548245
5.35000000,101118.47978858
5.40000000,101163.61567027
5.45000000,101136.88804417
5.50000000,101147.69545756
5.55000000,101136.95458769
5.60000000,101147.91061781
5.65000000,101123.54477700
5.70000000,101135.40201542
5.75000000,101152.74553426
5.80000000,101141.72887682
5.85000000,101155.56614294
5.90000000,101150.40048650
5.95000000,101153.43176519
6.00000000,101132.40611435
6.05000000,101150.80797027
6.10000000,101155.37190649
6.15000000,101154.10320592
6.20000000,101135.10468649
6.25000000,101147.18766438
6.30000000,101146.59672393
6.35000000,101154.61679064
6.40000000,101129.33602706
6.45000000,101128.58943442
6.50000000,101153.81601277
6.55000000,101133.60310008
6.60000000,101148.26015121
6.65000000,101147.87880726
6.70000000,101150.63353068
6.75000000,101170.17451635
6.80000000,101148.36067785
6.85000000,101138.82452799
6.90000000,101146.90916891
6.95000000,101133.37644469
7.00000000,101153.33862426
7.05000000,101157.82666690
7.10000000,101150.43269403
7.15000000,101143.51723131
7.20000000,101130.67058283
7.25000000,101126.37937648
7.30000000,101154.31219356
7.35000000,101155.85921818
7.40000000,101130.79864873
7.45000000,101141.83427886
7.50000000,101148.76078894
7.55000000,101144.00800069
7.60000000,101142.78541316
7.65000000,101146.82887892
7.70000000,101155.27320528
7.75000000,101169.21781100
7.80000000,101141.60488509
7.85000000,101164.43813934
7.90000000,101143.97145966
7.95000000,101139.97733972
8.00000000,101138.78359419
8.05000000,101160.82315894
8.10000000,101147.67941039
8.15000000,101141.14464458
8.20000000,101146.96365487
8.25000000,101120.48861122
8.30000000,101145.52699854
8.35000000,101150.01017402
8.40000000,101151.35062828
8.45000000,101150.56752460
8.50000000,101138.31710818
8.55000000,101126.75470093
8.60000000,101159.06223082
8.65000000,101170.46240168
8.70000000,101138.44052023
8.75000000,101152.90013807
8.80000000,101158.72923693
8.85000000,101148.61123403
8.90000000,101130.41846256
8.95000000,101137.78780342
9.00000000,101137.57539447
9.05000000,101153.76350400
9.10000000,101167.84733343
9.15000000,101146.46731031
9.20000000,101145.26757485
9.25000000,101155.69252204
9.30000000,101177.52936349
9.35000000,101139.08467702
9.40000000,101130.93785209
9.45000000,101158.07148835
9.50000000,101167.76915925
9.55000000,101140.37168126
9.60000000,101148.03075663
9.65000000,101148.57824910
9.70000000,101141.91730985
9.75000000,101154.35358759
9.80000000,101146.29836711
9.85000000,101151.15389253
9.90000000,101141.58760066
9.95000000,101153.63764943
10.00000000,101138.85911032
10.05000000,101151.98579232
10.10000000,101148.43734546
10.15000000,101134.85509541
10.20000000,101148.69639832
10.25000000,101155.75055423
10.30000000,101135.38648396
10.35000000,101152.75652760
10.40000000,101149.49610508
10.45000000,101146.57622397
10.50000000,101128.72376218
10.55000000,101141.30218626
10.60000000,101145.11753255
10.65000000,101146.30043900
10.70000000,101149.56528852
10.75000000,101147.18538851
10.80000000,101147.22550393
10.85000000,101130.83978061
10.90000000,101129.05053874
10.95000000,101151.39796770
11.00000000,101145.43443556
11.05000000,101141.66982995
11.10000000,101161.71012124
11.15000000,101152.32769685
11.20000000,101167.35758789
11.25000000,101144.16311458
11.30000000,101129.62037570
11.35000000,101131.06574832
11.40000000,101136.05382651
11.45000000,101147.94486709
11.50000000,101140.96895608
11.55000000,101167.49663996
11.60000000,101144.83325755
11.65000000,101136.75892823
11.70000000,101137.05268045
11.75000000,101149.66158956
11.80000000,101152.20166581
11.85000000,101127.21346949
11.90000000,101151.35590641
11.95000000,101153.69359775
12.00000000,101140.99391192
12.05000000,101141.09954605
12.10000000,101145.79469878
12.15000000,101147.11451773
12.20000000,101153.68815801
12.25000000,101142.87691942
12.30000000,101138.47222358
12.35000000,101150.74662129
12.40000000,101161.91566804
12.45000000,101152.26074938
12.50000000,101151.88036762
12.55000000,101142.76991250
12.60000000,101153.93983294
12.65000000,101141.80557213
12.70000000,101140.58218104
12.75000000,101148.47278579
12.80000000,101141.95928833
12.85000000,101118.95156168
12.90000000,101146.68210207
12.95000000,101138.40943393
13.00000000,101142.00605870
13.05000000,101140.95667458
